# robots.txt is stupid https://wiki.archiveteam.org/index.php?title=Robots.txt
# [Sarcasm] lets write urls that people should not look at. Pretty please!

User-Agent: *
Disallow: /private/
Disallow: /junk/

# do not allow bots to slow us down!

User-agent: AdsBot-Google
Disallow: /

User-agent: Googlebot
Disallow: /apps/

User-agent: Google-Extended
Disallow: /apps/

User-agent: Amazonbot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

Disallow: /harming/humans
Disallow: /ignoring/human/orders
Disallow: /harm/to/self
